# Path: /Users/alo/Development/lambda/xcode/build/Release/lambdaApp.app/Contents/MacOS/lambdaApp
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 16] ../../cinder_master/lib/libcinder.a(thread.o)
[ 17] ../../cinder_master/lib/libcinder.a(once.o)
[ 18] ../../cinder_master/lib/libcinder.a(path.o)
[ 19] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 20] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 21] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x000023B0	0x0005D320	__TEXT	__text
0x0005F6D0	0x0000EB70	__TEXT	__cstring
0x0006E240	0x00002D01	__TEXT	__const
0x00070F42	0x00000A14	__TEXT	__symbol_stub
0x00071956	0x00001780	__TEXT	__stub_helper
0x000730D8	0x000087B8	__TEXT	__gcc_except_tab
0x0007B890	0x00001C30	__TEXT	__unwind_info
0x0007D4C0	0x0000EB24	__TEXT	__eh_frame
0x0008C000	0x0000001C	__DATA	__dyld
0x0008C01C	0x000001C8	__DATA	__mod_init_func
0x0008C1E4	0x00000568	__DATA	__nl_symbol_ptr
0x0008C74C	0x000006B8	__DATA	__la_symbol_ptr
0x0008CE20	0x00002770	__DATA	__const
0x0008F590	0x00000090	__DATA	__cfstring
0x0008F620	0x00000778	__DATA	__data
0x0008FD98	0x000005C8	__DATA	__bss
0x00090360	0x00001BBA	__DATA	__common
0x00092000	0x0000035C	__OBJC	__message_refs
0x0009235C	0x00000088	__OBJC	__cls_refs
0x000923E4	0x00000110	__OBJC	__module_info
0x000924F4	0x00000024	__OBJC	__cat_cls_meth
0x00092518	0x000001A4	__OBJC	__cat_inst_meth
0x000926BC	0x000001B0	__OBJC	__class
0x0009286C	0x000001B0	__OBJC	__meta_class
0x00092A1C	0x00000780	__OBJC	__inst_meth
0x0009319C	0x0000003C	__OBJC	__protocol
0x000931D8	0x000002B8	__OBJC	__instance_vars
0x00093490	0x0000006C	__OBJC	__symbols
0x000934FC	0x00000010	__OBJC	__protocol_ext
0x0009350C	0x0000000C	__OBJC	__class_ext
0x00093518	0x00000028	__OBJC	__cls_meth
0x00093540	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0008CD00	0x00000004	[  0] _glScalef$lazy_pointer
0x0008CD04	0x00000004	[  0] _glShaderSource$lazy_pointer
0x0008CD08	0x00000004	[  0] _glTexCoordPointer$lazy_pointer
0x0008CD0C	0x00000004	[  0] _glTexImage2D$lazy_pointer
0x0008CD10	0x00000004	[  0] _glTexParameteri$lazy_pointer
0x0008CD14	0x00000004	[  0] _glTranslatef$lazy_pointer
0x0008CD18	0x00000004	[  0] _glUniform1f$lazy_pointer
0x0008CD1C	0x00000004	[  0] _glUniform1i$lazy_pointer
0x0008CD20	0x00000004	[  0] _glUniform3f$lazy_pointer
0x0008CD24	0x00000004	[  0] _glUniform4f$lazy_pointer
0x0008CD28	0x00000004	[  0] _glUseProgram$lazy_pointer
0x0008CD2C	0x00000004	[  0] _glVertex3f$lazy_pointer
0x0008CD30	0x00000004	[  0] _glVertexPointer$lazy_pointer
0x0008CD34	0x00000004	[  0] _glViewport$lazy_pointer
0x0008CD38	0x00000004	[  0] _logf$lazy_pointer
0x0008CD3C	0x00000004	[  0] _malloc$lazy_pointer
0x0008CD40	0x00000004	[  0] _memcmp$lazy_pointer
0x0008CD44	0x00000004	[  0] _memcpy$lazy_pointer
0x0008CD48	0x00000004	[  0] _memmove$lazy_pointer
0x0008CD4C	0x00000004	[  0] _memset$lazy_pointer
0x0008CD50	0x00000004	[  0] _objc_enumerationMutation$lazy_pointer
0x0008CD54	0x00000004	[  0] _objc_exception_extract$lazy_pointer
0x0008CD58	0x00000004	[  0] _objc_exception_throw$lazy_pointer
0x0008CD5C	0x00000004	[  0] _objc_exception_try_enter$lazy_pointer
0x0008CD60	0x00000004	[  0] _objc_exception_try_exit$lazy_pointer
0x0008CD64	0x00000004	[  0] _objc_msgSend$lazy_pointer
0x0008CD68	0x00000004	[  0] _objc_msgSendSuper$lazy_pointer
0x0008CD6C	0x00000004	[  0] _objc_msgSend_fpret$lazy_pointer
0x0008CD70	0x00000004	[  0] _objc_msgSend_stret$lazy_pointer
0x0008CD74	0x00000004	[  0] _objc_sync_enter$lazy_pointer
0x0008CD78	0x00000004	[  0] _objc_sync_exit$lazy_pointer
0x0008CD7C	0x00000004	[  0] _pipe$lazy_pointer
0x0008CD80	0x00000004	[  0] _pthread_cond_broadcast$lazy_pointer
0x0008CD84	0x00000004	[  0] _pthread_cond_destroy$lazy_pointer
0x0008CD88	0x00000004	[  0] _pthread_cond_init$UNIX2003$lazy_pointer
0x0008CD8C	0x00000004	[  0] _pthread_cond_wait$UNIX2003$lazy_pointer
0x0008CD90	0x00000004	[  0] _pthread_create$lazy_pointer
0x0008CD94	0x00000004	[  0] _pthread_detach$lazy_pointer
0x0008CD98	0x00000004	[  0] _pthread_getspecific$lazy_pointer
0x0008CD9C	0x00000004	[  0] _pthread_join$UNIX2003$lazy_pointer
0x0008CDA0	0x00000004	[  0] _pthread_key_create$lazy_pointer
0x0008CDA4	0x00000004	[  0] _pthread_mutex_destroy$lazy_pointer
0x0008CDA8	0x00000004	[  0] _pthread_mutex_init$lazy_pointer
0x0008CDAC	0x00000004	[  0] _pthread_mutex_lock$lazy_pointer
0x0008CDB0	0x00000004	[  0] _pthread_mutex_unlock$lazy_pointer
0x0008CDB4	0x00000004	[  0] _pthread_once$lazy_pointer
0x0008CDB8	0x00000004	[  0] _pthread_setspecific$lazy_pointer
0x0008CDBC	0x00000004	[  0] _rand$lazy_pointer
0x0008CDC0	0x00000004	[  0] _read$UNIX2003$lazy_pointer
0x0008CDC4	0x00000004	[  0] _realloc$lazy_pointer
0x0008CDC8	0x00000004	[  0] _recvfrom$UNIX2003$lazy_pointer
0x0008CDCC	0x00000004	[  0] _select$UNIX2003$lazy_pointer
0x0008CDD0	0x00000004	[  0] _send$UNIX2003$lazy_pointer
0x0008CDD4	0x00000004	[  0] _sinf$lazy_pointer
0x0008CDD8	0x00000004	[  0] _socket$lazy_pointer
0x0008CDDC	0x00000004	[  0] _sprintf$lazy_pointer
0x0008CDE0	0x00000004	[  0] _strcpy$lazy_pointer
0x0008CDE4	0x00000004	[  0] _strerror_r$lazy_pointer
0x0008CDE8	0x00000004	[  0] _strlen$lazy_pointer
0x0008CDEC	0x00000004	[  0] _strncat$lazy_pointer
0x0008CDF0	0x00000004	[  0] _strncpy$lazy_pointer
0x0008CDF4	0x00000004	[  0] _tanf$lazy_pointer
0x0008CDF8	0x00000004	[  0] _unlink$lazy_pointer
0x0008CDFC	0x00000004	[  0] _usleep$UNIX2003$lazy_pointer
0x0008CE00	0x00000004	[  0] _write$UNIX2003$lazy_pointer
0x0008CE20	0x000000B8	[  2] __ZTV9LambdaApp
0x0008CED8	0x0000000C	[  2] __ZTI9LambdaApp
0x0008CEF0	0x0000000C	[  2] __ZTIN5boost6system14error_categoryE
0x0008CF08	0x00000018	[  3] __ZTVN6cinder25SurfaceConstraintsDefaultE
0x0008CF20	0x0000000C	[  3] __ZTIN6cinder25SurfaceConstraintsDefaultE
0x0008CF2C	0x0000000C	[  3] __ZTIN6cinder18SurfaceConstraintsE
0x0008CF38	0x0000001C	[  7] __ZTVN6cinder3osc11OscListenerE
0x0008CF54	0x0000000C	[  7] __ZTIN6cinder3osc11OscListenerE
0x0008CF7C	0x0000000C	[  7] __ZTIN3osc17OscPacketListenerE
0x0008CF90	0x00000008	[  7] __ZTI14PacketListener
0x0008CF98	0x0000001C	[  7] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder3osc11OscListenerENS_11_Sp_deleterIS3_EEEE
0x0008CFB4	0x0000000C	[  7] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder3osc11OscListenerENS_11_Sp_deleterIS3_EEEE
0x0008CFC0	0x00000008	[  7] __ZTINSt3tr116_Sp_counted_baseE
0x0008CFC8	0x00000008	[  7] __ZTINSt3tr111_Sp_deleterIN6cinder3osc11OscListenerEEE
0x0008CFD0	0x00000020	[  7] __ZTVNSt3tr116_Sp_counted_baseE
0x0008D000	0x00000020	[  7] __ZTVN5boost16thread_exceptionE
0x0008D020	0x00000020	[  7] __ZTIN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_10lock_errorEEEEE
0x0008D040	0x00000020	[  7] __ZTIN5boost16exception_detail19error_info_injectorINS_10lock_errorEEE
0x0008D060	0x00000008	[  7] __ZTIN5boost16exception_detail10clone_baseE
0x0008D080	0x00000028	[  7] __ZTVN5boost16exception_detail19error_info_injectorINS_10lock_errorEEE
0x0008D0C0	0x00000048	[  7] __ZTVN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_10lock_errorEEEEE
0x0008D108	0x00000018	[  7] __ZTVN5boost16exception_detail10clone_baseE
0x0008D120	0x00000010	[  7] __ZTINSt3tr117bad_function_callE
0x0008D130	0x00000018	[  7] __ZTVNSt3tr117bad_function_callE
0x0008D148	0x00000020	[  7] __ZTVN3osc17OscPacketListenerE
0x0008D168	0x00000010	[  7] __ZTV25UdpListeningReceiveSocket
0x0008D178	0x00000010	[  7] __ZTI25UdpListeningReceiveSocket
0x0008D188	0x00000014	[  7] __ZTVN5boost6detail11thread_dataINS_3_bi6bind_tIvNS_4_mfi3mf0IvN6cinder3osc11OscListenerEEENS2_5list1INS2_5valueIPS8_EEEEEEEE
0x0008D19C	0x0000000C	[  7] __ZTIN5boost6detail11thread_dataINS_3_bi6bind_tIvNS_4_mfi3mf0IvN6cinder3osc11OscListenerEEENS2_5list1INS2_5valueIPS8_EEEEEEEE
0x0008D1C0	0x00000020	[  7] __ZTIN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_21thread_resource_errorEEEEE
0x0008D1E0	0x00000020	[  7] __ZTIN5boost16exception_detail19error_info_injectorINS_21thread_resource_errorEEE
0x0008D200	0x00000040	[  7] __ZTVN5boost16exception_detail19error_info_injectorINS_21thread_resource_errorEEE
0x0008D240	0x00000048	[  7] __ZTVN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_21thread_resource_errorEEEEE
0x0008D288	0x0000001C	[  7] __ZTVN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvNS_4_mfi3mf0IvN6cinder3osc11OscListenerEEENS3_5list1INS3_5valueIPS9_EEEEEEEEEE
0x0008D2A4	0x0000000C	[  7] __ZTIN5boost6detail17sp_counted_impl_pINS0_11thread_dataINS_3_bi6bind_tIvNS_4_mfi3mf0IvN6cinder3osc11OscListenerEEENS3_5list1INS3_5valueIPS9_EEEEEEEEEE
0x0008D2B0	0x00000008	[  7] __ZTIN5boost6detail15sp_counted_baseE
0x0008D2B8	0x00000020	[  7] __ZTVN5boost6detail15sp_counted_baseE
0x0008D2D8	0x0000001C	[  7] __ZTVNSt3tr121_Sp_counted_base_implIPN5boost6threadENS_11_Sp_deleterIS2_EEEE
0x0008D2F4	0x0000000C	[  7] __ZTINSt3tr121_Sp_counted_base_implIPN5boost6threadENS_11_Sp_deleterIS2_EEEE
0x0008D300	0x00000008	[  7] __ZTINSt3tr111_Sp_deleterIN5boost6threadEEE
0x0008D308	0x0000000C	[  8] __ZTIN6cinder3osc25OscExcInvalidArgumentTypeE
0x0008D318	0x00000018	[  8] __ZTVN6cinder3osc8ArgInt32E
0x0008D330	0x0000000C	[  8] __ZTIN6cinder3osc8ArgInt32E
0x0008D33C	0x0000000C	[  8] __ZTIN6cinder3osc3ArgE
0x0008D348	0x00000018	[  8] __ZTVN6cinder3osc3ArgE
0x0008D360	0x00000018	[  8] __ZTVN6cinder3osc8ArgFloatE
0x0008D378	0x00000010	[  8] __ZTIN6cinder3osc8ArgFloatE
0x0008D388	0x00000018	[  8] __ZTVN6cinder3osc9ArgStringE
0x0008D3A0	0x00000010	[  8] __ZTIN6cinder3osc9ArgStringE
0x0008D3B0	0x00000018	[  8] __ZTVN6cinder3osc25OscExcInvalidArgumentTypeE
0x0008D3C8	0x00000018	[  8] __ZTVN6cinder3osc6OscExcE
0x0008D3E4	0x0000000C	[  8] __ZTIN6cinder3osc17OscExcOutOfBoundsE
0x0008D3F0	0x00000014	[  8] __ZTVN6cinder3osc17OscExcOutOfBoundsE
0x0008D408	0x0000001C	[  9] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder3osc9OscSenderENS_11_Sp_deleterIS3_EEEE
0x0008D424	0x0000000C	[  9] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder3osc9OscSenderENS_11_Sp_deleterIS3_EEEE
0x0008D430	0x00000008	[  9] __ZTINSt3tr111_Sp_deleterIN6cinder3osc9OscSenderEEE
0x0008D438	0x0000000C	[  9] __ZTIN6cinder3osc6OscExcE
0x0008D448	0x00000010	[  9] __ZTV17UdpTransmitSocket
0x0008D458	0x0000000C	[  9] __ZTI17UdpTransmitSocket
0x0008D480	0x00000020	[ 11] __ZTV10Continuous
0x0008D4A0	0x00000020	[ 11] __ZTV4Life
0x0008D4C0	0x00000020	[ 11] __ZTV6Faders
0x0008D4E0	0x0000000C	[ 11] __ZTI10Continuous
0x0008D4EC	0x0000000C	[ 11] __ZTI4Life
0x0008D4F8	0x0000000C	[ 11] __ZTI6Faders
0x0008D520	0x00000020	[ 11] __ZTI4Rule
0x0008D540	0x00000020	[ 11] __ZTV4Rule
0x0008D560	0x000000A8	[ 15] __ZTVN6cinder3app3AppE
0x0008D608	0x00000008	[ 15] __ZTIN6cinder3app3AppE
0x0008D628	0x00000018	[ 15] __ZTVN6cinder11CameraPerspE
0x0008D64C	0x00000014	[ 15] __ZTIN6cinder11CameraPerspE
0x0008D660	0x00000060	[ 15] __ZTVN6cinder11IStreamFileE
0x0008D6C0	0x00000050	[ 15] __ZTCN6cinder11IStreamFileE0_NS_7IStreamE
0x0008D720	0x00000010	[ 15] __ZTIN6cinder11IStreamFileE
0x0008D740	0x000000B8	[ 15] __ZTVN6cinder3app8AppBasicE
0x0008D7F8	0x00000028	[ 15] __ZTIN6cinder3app8AppBasicE
0x0008D820	0x00000020	[ 15] __ZTVN6cinder5cocoa18ImageTargetCgImageE
0x0008D840	0x00000018	[ 15] __ZTVN6cinder5cocoa18ImageSourceCgImageE
0x0008D864	0x0000000C	[ 15] __ZTIN6cinder5cocoa18ImageTargetCgImageE
0x0008D870	0x00000010	[ 15] __ZTIN6cinder5cocoa18ImageSourceCgImageE
0x0008D880	0x00000038	[ 15] __ZTVN6cinder3app10RendererGlE
0x0008D8C4	0x0000001C	[ 15] __ZTIN6cinder3app10RendererGlE
0x0008D8E0	0x00000020	[ 15] __ZTVN6cinder14DataSourcePathE
0x0008D918	0x00000010	[ 15] __ZTIN6cinder14DataSourcePathE
0x0008D940	0x00000020	[ 15] __ZTVN6cinder21ImageTargetFileQuartzE
0x0008D960	0x00000020	[ 15] __ZTIN6cinder21ImageTargetFileQuartzE
0x0008D980	0x00000020	[ 15] __ZTVN6cinder5audio10SourceFileE
0x0008D9A0	0x00000020	[ 15] __ZTVN6cinder5audio16LoaderSourceFileE
0x0008D9C0	0x0000000C	[ 15] __ZTIN6cinder5audio10SourceFileE
0x0008D9CC	0x0000000C	[ 15] __ZTIN6cinder5audio16LoaderSourceFileE
0x0008D9D8	0x0000001C	[ 15] __ZTVN6cinder22CaptureImplQtKitDeviceE
0x0008D9F4	0x0000000C	[ 15] __ZTIN6cinder22CaptureImplQtKitDeviceE
0x0008DA00	0x0000003C	[ 15] __ZTVN6cinder8TimelineE
0x0008DA48	0x0000000C	[ 15] __ZTIN6cinder8TimelineE
0x0008DA68	0x00000014	[ 15] __ZTVN6cinder3app12AssetLoadExcE
0x0008DA7C	0x00000014	[ 15] __ZTIN6cinder3app12AssetLoadExcE
0x0008DA90	0x00000014	[ 15] __ZTVN6cinder3app15ResourceLoadExcE
0x0008DAA4	0x0000000C	[ 15] __ZTIN6cinder3app15ResourceLoadExcE
0x0008DAB0	0x00000010	[ 15] __ZTVN6cinder3app3App8SettingsE
0x0008DAC0	0x00000008	[ 15] __ZTIN6cinder3app3App8SettingsE
0x0008DAC8	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder3app8RendererENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DAE4	0x00000018	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder3app8RendererENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DAFC	0x00000008	[ 15] __ZTINSt3tr111_Mutex_baseILN9__gnu_cxx12_Lock_policyE2EEE
0x0008DB04	0x0000001C	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder3app8RendererEEE
0x0008DB20	0x0000000C	[ 15] __ZTIN6cinder3app13FileDropEventE
0x0008DB2C	0x00000018	[ 15] __ZTIN6cinder3app5EventE
0x0008DB44	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder8TimelineENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DB50	0x00000008	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder8TimelineEEE
0x0008DB58	0x00000008	[ 15] __ZTIN6cinder6CameraE
0x0008DB60	0x00000028	[ 15] __ZTVN6cinder6CameraE
0x0008DB8C	0x00000014	[ 15] __ZTIN6cinder11ImageTargetE
0x0008DBA0	0x00000020	[ 15] __ZTVN6cinder11ImageTargetE
0x0008DBC0	0x00000018	[ 15] __ZTVN6cinder11ImageSourceE
0x0008DBE0	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder8SurfaceTIhE3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DBFC	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder8SurfaceTIhE3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DC08	0x00000018	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder8SurfaceTIhE3ObjEEE
0x0008DC20	0x00000020	[ 15] __ZTVN6cinder18ImageTargetSurfaceIhEE
0x0008DC40	0x00000010	[ 15] __ZTIN6cinder18ImageTargetSurfaceIhEE
0x0008DC50	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder18ImageTargetSurfaceIhEENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DC6C	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder18ImageTargetSurfaceIhEENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DC78	0x00000010	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder18ImageTargetSurfaceIhEEEE
0x0008DCA0	0x00000014	[ 15] __ZTINSt3tr116_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EEE
0x0008DCC0	0x00000020	[ 15] __ZTVNSt3tr116_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EEE
0x0008DCE0	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder8ChannelTIhE3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DCFC	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder8ChannelTIhE3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DD08	0x00000018	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder8ChannelTIhE3ObjEEE
0x0008DD20	0x0000000C	[ 15] __ZTIN5boost12bad_rationalE
0x0008DD2C	0x0000000C	[ 15] __ZTISt12domain_error
0x0008DD38	0x00000018	[ 15] __ZTVN5boost12bad_rationalE
0x0008DD50	0x00000018	[ 15] __ZTVSt12domain_error
0x0008DD70	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPhN5boost21checked_array_deleterIhEELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DD8C	0x00000014	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPhN5boost21checked_array_deleterIhEELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DDA0	0x00000010	[ 15] __ZTIN6cinder2gl14TextureDataExcE
0x0008DDB0	0x00000020	[ 15] __ZTVN6cinder2gl14TextureDataExcE
0x0008DDD0	0x00000010	[ 15] __ZTIN6cinder16ImageIoExceptionE
0x0008DDE0	0x00000020	[ 15] __ZTVN6cinder16ImageIoExceptionE
0x0008DE14	0x0000002C	[ 15] __ZTIN6cinder7IStreamE
0x0008DE40	0x00000008	[ 15] __ZTIN5boost12noncopyable_11noncopyableE
0x0008DE48	0x00000018	[ 15] __ZTIN6cinder10StreamBaseE
0x0008DE68	0x00000038	[ 15] __ZTVN6cinder10StreamBaseE
0x0008DEA0	0x00000050	[ 15] __ZTVN6cinder7IStreamE
0x0008DEF0	0x0000000C	[ 15] __ZTIN6cinder9StreamExcE
0x0008DEFC	0x0000000C	[ 15] __ZTIN6cinder20StreamExcOutOfMemoryE
0x0008DF08	0x00000018	[ 15] __ZTVN6cinder20StreamExcOutOfMemoryE
0x0008DF30	0x00000008	[ 15] __ZTIN5boost21checked_array_deleterIhEE
0x0008DF38	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder11IStreamFileENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DF54	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder11IStreamFileENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DF60	0x00000008	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder11IStreamFileEEE
0x0008DF68	0x00000014	[ 15] __ZTVN6cinder2gl18GlslProgCompileExcE
0x0008DF7C	0x00000028	[ 15] __ZTIN6cinder2gl18GlslProgCompileExcE
0x0008DFA4	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPcN5boost21checked_array_deleterIcEELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DFB0	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder2gl8GlslProg3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DFCC	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder2gl8GlslProg3ObjENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008DFD8	0x00000008	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder2gl8GlslProg3ObjEEE
0x0008DFE4	0x0000001C	[ 15] __ZTIN6cinder5qtime24QuickTimeErrorLoadingExcE
0x0008E000	0x00000018	[ 15] __ZTVN6cinder5qtime24QuickTimeErrorLoadingExcE
0x0008E018	0x00000018	[ 15] __ZTVN6cinder5qtime12QuickTimeExcE
0x0008E040	0x00000010	[ 15] __ZTIN6cinder5qtime15QuickTimeExcFftE
0x0008E050	0x0000002C	[ 15] __ZTVN6cinder5qtime15QuickTimeExcFftE
0x0008E088	0x00000014	[ 15] __ZTVN6cinder2gl32FboExceptionInvalidSpecificationE
0x0008E09C	0x0000000C	[ 15] __ZTIN6cinder2gl32FboExceptionInvalidSpecificationE
0x0008E0A8	0x00000018	[ 15] __ZTIN6cinder2gl12FboExceptionE
0x0008E0C0	0x00000030	[ 15] __ZTVN6cinder2gl12FboExceptionE
0x0008E108	0x00000010	[ 15] __ZTVN6cinder3app8AppBasic8SettingsE
0x0008E118	0x00000028	[ 15] __ZTIN6cinder3app8AppBasic8SettingsE
0x0008E140	0x00000010	[ 15] __ZTVN6cinder3app8KeyEventE
0x0008E150	0x00000010	[ 15] __ZTIN6cinder3app8KeyEventE
0x0008E160	0x00000010	[ 15] __ZTVN6cinder3app10MouseEventE
0x0008E170	0x00000010	[ 15] __ZTIN6cinder3app10MouseEventE
0x0008E180	0x00000020	[ 15] __ZTVN6cinder3app13FileDropEventE
0x0008E1A0	0x00000010	[ 15] __ZTVN6cinder3app10TouchEventE
0x0008E1B0	0x00000020	[ 15] __ZTIN6cinder3app10TouchEventE
0x0008E1D0	0x00000020	[ 15] __ZTIN6cinder11ImageSourceE
0x0008E1F0	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIP12CGColorSpacePFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E20C	0x00000020	[ 15] __ZTINSt3tr121_Sp_counted_base_implIP12CGColorSpacePFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E22C	0x00000010	[ 15] __ZTIPFvP12CGColorSpaceE
0x0008E23C	0x00000028	[ 15] __ZTIFvP12CGColorSpaceE
0x0008E264	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIP14CGDataProviderPFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
