# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002C50	0x00071A00	__TEXT	__text
0x00074650	0x0000EEAC	__TEXT	__cstring
0x00083500	0x00003041	__TEXT	__const
0x00086542	0x00000B04	__TEXT	__symbol_stub
0x00087046	0x000019D0	__TEXT	__stub_helper
0x00088A18	0x00009844	__TEXT	__gcc_except_tab
0x00093250	0x00001E90	__TEXT	__unwind_info
0x000950E0	0x0000FF08	__TEXT	__eh_frame
0x000A5000	0x0000001C	__DATA	__dyld
0x000A501C	0x000001CC	__DATA	__mod_init_func
0x000A51E8	0x000005A0	__DATA	__nl_symbol_ptr
0x000A5788	0x00000758	__DATA	__la_symbol_ptr
0x000A5EE0	0x00002830	__DATA	__const
0x000A8710	0x00000090	__DATA	__cfstring
0x000A87A0	0x000007D8	__DATA	__data
0x000A8F78	0x000005D8	__DATA	__bss
0x000A9560	0x00001BBA	__DATA	__common
0x000AC000	0x00000360	__OBJC	__message_refs
0x000AC360	0x0000008C	__OBJC	__cls_refs
0x000AC3EC	0x00000110	__OBJC	__module_info
0x000AC4FC	0x00000024	__OBJC	__cat_cls_meth
0x000AC520	0x000001A4	__OBJC	__cat_inst_meth
0x000AC6C4	0x000001B0	__OBJC	__class
0x000AC874	0x000001B0	__OBJC	__meta_class
0x000ACA24	0x00000780	__OBJC	__inst_meth
0x000AD1A4	0x0000003C	__OBJC	__protocol
0x000AD1E0	0x000002B8	__OBJC	__instance_vars
0x000AD498	0x0000006C	__OBJC	__symbols
0x000AD504	0x00000010	__OBJC	__protocol_ext
0x000AD514	0x0000000C	__OBJC	__class_ext
0x000AD520	0x00000028	__OBJC	__cls_meth
0x000AD548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0000A260	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A2C0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio15deleteFftBufferEPf
0x0000A2E0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A340	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio5InputC2Ev
0x0000A360	0x000000A0	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A400	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio18InputImplAudioUnit18sDevicesEnumeratedE
0x0000A420	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A4A0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio19OutputImplAudioUnit19sDefaultNumberBusesE
0x0000A4C0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A520	0x00000020	[ 16] __GLOBAL__I__ZN6cinder5audio12deleteBufferIhEEvPNS0_7BufferTIT_EE
0x0000A540	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A5A0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2ip5blendEPNS_8SurfaceTIhEERKS2_RKNS_5AreaTIiEERKNS_4Vec2IiEE
0x0000A5C0	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A640	0x00000020	[ 16] __GLOBAL__I__ZN6cinder9Clipboard9hasStringEv
0x0000A660	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A6E0	0x00000020	[ 16] __GLOBAL__I__ZN6cinder8stdAllocEPvj
0x0000A700	0x00000080	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A780	0x00000020	[ 16] __GLOBAL__I__ZN6cinder2gl11TextureFontC2ERKNS_4FontERKSsRKNS1_6FormatE
0x0000A7A0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A800	0x00000020	[ 16] __GLOBAL__I__ZN6cinder10solveCubicIfEEiT_S1_S1_S1_PS1_
0x0000A820	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A880	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x0000A8A0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A900	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x0000A920	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000A980	0x00000020	[ 16] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x0000A9A0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000AA00	0x00000020	[ 16] __GLOBAL__I__ZN6cinder8toBase64ERKSsi
0x0000AA20	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000AA80	0x00000020	[ 16] __GLOBAL__I__ZN6cinder7FrustumIfEC2ERKNS_6CameraE
0x0000AAA0	0x00000060	[ 16] __Z41__static_initialization_and_destruction_0ii
0x0000AB00	0x00000013	[ 16] __GLOBAL__I__ZN6cinder5PlaneIfEC2Ev
0x0000AB20	0x00000010	[ 16] __ZNSt3tr132__enable_shared_from_this_helperILN9__gnu_cxx12_Lock_policyE2EEEvRKNS_14__shared_countIXT_EEEz
0x0000AB30	0x00000180	[ 16] __ZNSt5dequeISt4pairIi11EKeySpecialESaIS2_EE17_M_reallocate_mapEmb
0x0000ACB0	0x000000A0	[ 16] __ZNSt5dequeISt4pairIi11EKeySpecialESaIS2_EE16_M_push_back_auxERKS2_
0x0000AD50	0x00000070	[ 16] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE15_M_create_nodesEPPS2_S6_
0x0000ADC0	0x000000F0	[ 16] __ZNSt11_Deque_baseISt4pairIi11EKeySpecialESaIS2_EE17_M_initialize_mapEm
0x0000AEB0	0x00000190	[ 16] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E
0x0000B040	0x00000170	[ 16] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE16_M_insert_uniqueERKS3_
0x0000B1B0	0x00000350	[ 16] __ZNSt8_Rb_treeIiSt4pairIKi11EKeySpecialESt10_Select1stIS3_ESt4lessIiESaIS3_EE16_M_insert_uniqueESt17_Rb_tree_iteratorIS3_ERKS3_
0x0000B500	0x00000190	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E
0x0000B690	0x00000140	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_
0x0000B7D0	0x00000170	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS3_INS4_10DataSourceEEENS5_7OptionsEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_
0x0000B940	0x000001A0	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_
0x0000BAE0	0x00000780	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x0000C260	0x00000180	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder11ImageSourceEEENS4_INS5_10DataSourceEEENS6_7OptionsEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x0000C3E0	0x000003B0	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE8_M_eraseEPSt13_Rb_tree_nodeISH_E
0x0000C790	0x000001C0	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS3_INS4_10DataTargetEEENS3_INS4_11ImageSourceEEENS5_7OptionsERKSsESsEESt10_Select1stISH_ESt4lessIiESaISH_EE7_M_copyEPKSt13_Rb_tree_nodeISH_EPSP_
0x0000C950	0x000001A0	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE9_M_insertEPSt18_Rb_tree_node_baseSU_RKSN_
0x0000CAF0	0x00000180	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE16_M_insert_uniqueERKSN_
0x0000CC70	0x00000960	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiS0_IPFNSt3tr110shared_ptrIN6cinder11ImageTargetEEENS4_INS5_10DataTargetEEENS4_INS5_11ImageSourceEEENS6_7OptionsERS1_ESsESt4lessIiESaIS0_IKiSG_EEEESt10_Select1stISN_ESH_ISsESaISN_EE8_M_eraseEPSt13_Rb_tree_nodeISN_E
0x0000D5D0	0x00000190	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE8_M_eraseEPSt13_Rb_tree_nodeISC_E
0x0000D760	0x00000140	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE7_M_copyEPKSt13_Rb_tree_nodeISC_EPSK_
0x0000D8A0	0x00000170	[ 16] __ZNSt8_Rb_treeIiSt4pairIKiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS3_INS4_10DataSourceEEEEESt10_Select1stISC_ESt4lessIiESaISC_EE16_M_insert_uniqueERKSC_
0x0000DA10	0x000001D0	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE9_M_insertEPSt18_Rb_tree_node_baseSQ_RKSJ_
0x0000DBE0	0x00000180	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE16_M_insert_uniqueERKSJ_
0x0000DD60	0x000009B0	[ 16] __ZNSt8_Rb_treeISsSt4pairIKSsSt8multimapIiPFNSt3tr110shared_ptrIN6cinder5audio6SourceEEENS4_INS5_10DataSourceEEEESt4lessIiESaIS0_IKiSC_EEEESt10_Select1stISJ_ESD_ISsESaISJ_EE8_M_eraseEPSt13_Rb_tree_nodeISJ_E
0x0000E710	0x000000C8	[ 19] __GLOBAL__I__ZN12_GLOBAL__N_116separator_stringE
0x0000E7E0	0x00000070	[ 21] __ZN5boost6system16generic_categoryEv
0x0000E850	0x0000006A	[ 21] __ZN5boost6system15system_categoryEv
0x0000E8C0	0x00000169	[ 21] __GLOBAL__I__ZN5boost6system6throwsE
0x0000EA2C	0x00000000	[  0] minimal text
0x0000EA2C	0x00000040	[  1] start
0x0000EA6C	0x00000014	[  1] dyld_stub_binding_helper
0x0000EA80	0x000000C0	[  2] _main
0x0000EB40	0x000001B0	[  2] __ZN9LambdaApp4drawEv
0x0000ECF0	0x00000040	[  2] __ZN9LambdaApp6updateEv
0x0000ED30	0x00000020	[  2] __ZN9LambdaApp6resizeEN6cinder3app11ResizeEventE
0x0000ED50	0x00000610	[  2] __ZN9LambdaApp8shutdownEv
0x0000F360	0x000004E0	[  2] __ZN9LambdaApp5setupEv
0x0000F840	0x00000729	[  2] __ZN9LambdaApp15prepareSettingsEPN6cinder3app8AppBasic8SettingsE
0x0000FF70	0x00000010	[  2] __ZNK5boost6system14error_category23default_error_conditionEi
0x0000FF80	0x00000060	[  2] __ZNK5boost6system14error_category10equivalentEiRKNS0_15error_conditionE
0x0000FFE0	0x00000020	[  2] __ZNK5boost6system14error_category10equivalentERKNS0_10error_codeEi
0x00010000	0x00000010	[  2] __ZN6cinder3app3App9mouseDownENS0_10MouseEventE
0x00010010	0x00000010	[  2] __ZN6cinder3app3App7mouseUpENS0_10MouseEventE
0x00010020	0x00000010	[  2] __ZN6cinder3app3App10mouseWheelENS0_10MouseEventE
0x00010030	0x00000010	[  2] __ZN6cinder3app3App9mouseMoveENS0_10MouseEventE
0x00010040	0x00000010	[  2] __ZN6cinder3app3App9mouseDragENS0_10MouseEventE
0x00010050	0x00000010	[  2] __ZN6cinder3app3App7keyDownENS0_8KeyEventE
0x00010060	0x00000010	[  2] __ZN6cinder3app3App5keyUpENS0_8KeyEventE
0x00010070	0x00000010	[  2] __ZN6cinder3app3App8fileDropENS0_13FileDropEventE
0x00010080	0x00000010	[  2] __ZNK6cinder3app3App14receivesEventsEv
0x00010090	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesBeganENS0_10TouchEventE
0x000100A0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesMovedENS0_10TouchEventE
0x000100B0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesEndedENS0_10TouchEventE
0x000100C0	0x00000010	[  2] __ZNK6cinder3app8AppBasic11getSettingsEv
0x000100D0	0x00000080	[  2] __ZN9LambdaAppD0Ev
0x00010150	0x00000080	[  2] __ZN9LambdaAppD1Ev
0x000101D0	0x00000240	[  2] __ZN9CodePanelD1Ev
0x00010410	0x000003D0	[  2] __ZNSt6vectorISsSaISsEEaSERKS1_
0x000107E0	0x000000F0	[  3] __ZN16GraphicsRenderer8drawLineEfffffff
0x000108D0	0x00000450	[  3] __ZN16GraphicsRenderer10strokeRectEif
0x00010D20	0x00000220	[  3] __ZN16GraphicsRenderer9pattern17Eiii
0x00010F40	0x000003C0	[  3] __ZN16GraphicsRenderer9pattern00Eiii
0x00011300	0x00000450	[  3] __ZN16GraphicsRenderer8fillRectEi
0x00011750	0x000000B0	[  3] __ZN16GraphicsRenderer9drawPointEffff
0x00011800	0x00000290	[  3] __ZN16GraphicsRenderer9pattern15Eiii
0x00011A90	0x000002D0	[  3] __ZN16GraphicsRenderer9pattern11Eiii
0x00011D60	0x00000430	[  3] __ZN16GraphicsRenderer9pattern35Eiii
0x00012190	0x00000430	[  3] __ZN16GraphicsRenderer9pattern01Eiii
0x000125C0	0x00000540	[  3] __ZN16GraphicsRenderer9pattern25Eiii
0x00012B00	0x00000410	[  3] __ZN16GraphicsRenderer9pattern32Eiii
0x00012F10	0x00000A90	[  3] __ZN16GraphicsRenderer9pattern33Eiii
0x000139A0	0x000009C0	[  3] __ZN16GraphicsRenderer9pattern03Eiii
0x00014360	0x000004E0	[  3] __ZN16GraphicsRenderer9pattern09Eiii
0x00014840	0x00000500	[  3] __ZN16GraphicsRenderer9pattern31Eiii
0x00014D40	0x00000360	[  3] __ZN16GraphicsRenderer9pattern12Eiii
0x000150A0	0x00000450	[  3] __ZN16GraphicsRenderer9pattern23Eiii
0x000154F0	0x00000350	[  3] __ZN16GraphicsRenderer9pattern05Eiii
0x00015840	0x000003B0	[  3] __ZN16GraphicsRenderer9pattern02Eiii
0x00015BF0	0x000007D0	[  3] __ZN16GraphicsRenderer9pattern30Eiii
0x000163C0	0x000002B0	[  3] __ZN16GraphicsRenderer9pattern24Eiii
0x00016670	0x00000280	[  3] __ZN16GraphicsRenderer9pattern16Eiii
0x000168F0	0x000004E0	[  3] __ZN16GraphicsRenderer9pattern14Eiii
0x00016DD0	0x00000A90	[  3] __ZN16GraphicsRenderer9pattern29Eiii
0x00017860	0x00000C80	[  3] __ZN16GraphicsRenderer9pattern28Eiii
0x000184E0	0x000005A0	[  3] __ZN16GraphicsRenderer9pattern26Eiii
0x00018A80	0x000005F0	[  3] __ZN16GraphicsRenderer9pattern22Eiii
0x00019070	0x000004D0	[  3] __ZN16GraphicsRenderer9pattern20Eiii
0x00019540	0x00000620	[  3] __ZN16GraphicsRenderer9pattern27Eiii
0x00019B60	0x000004E0	[  3] __ZN16GraphicsRenderer9pattern13Eiii
0x0001A040	0x00000580	[  3] __ZN16GraphicsRenderer9pattern06Eiii
0x0001A5C0	0x00000910	[  3] __ZN16GraphicsRenderer9pattern19Eiii
0x0001AED0	0x000004A0	[  3] __ZN16GraphicsRenderer9pattern18Eiii
0x0001B370	0x000005D0	[  3] __ZN16GraphicsRenderer9pattern10Eiii
0x0001B940	0x000005D0	[  3] __ZN16GraphicsRenderer9pattern08Eiii
0x0001BF10	0x00000840	[  3] __ZN16GraphicsRenderer9pattern07Eiii
0x0001C750	0x00000030	[  3] __ZN16GraphicsRenderer9startDrawEv
0x0001C780	0x000000B0	[  3] __ZN16GraphicsRenderer12mapCodePanelEv
0x0001C830	0x00000080	[  3] __ZN16GraphicsRenderer7reshapeEv
0x0001C8B0	0x000000D0	[  3] __ZN16GraphicsRenderer13drawCodePanelEv
0x0001C980	0x00000060	[  3] __ZN16GraphicsRenderer7endDrawEv
0x0001C9E0	0x00000DD0	[  3] __ZN16GraphicsRenderer9pattern04Eiii
0x0001D7B0	0x00000FE0	[  3] __ZN16GraphicsRenderer9pattern34Eiii
0x0001E790	0x000002E0	[  3] __ZN16GraphicsRenderer11drawBoids00Ev
0x0001EA70	0x00000610	[  3] __ZN16GraphicsRenderer11drawBoids01Ev
0x0001F080	0x00000650	[  3] __ZN16GraphicsRenderer9pattern21Eiii
0x0001F6D0	0x00000670	[  3] __ZN16GraphicsRenderer12drawFragmentEP4Cell
0x0001FD40	0x00000C50	[  3] __ZN16GraphicsRenderer6updateEv
0x00020990	0x000099E0	[  3] __ZN16GraphicsRenderer8setupOglEv
0x0002A370	0x00000510	[  3] __ZN16GraphicsRenderer11drawBoids05Ev
0x0002A880	0x00000510	[  3] __ZN16GraphicsRenderer11drawBoids04Ev
0x0002AD90	0x00000990	[  3] __ZN16GraphicsRenderer11drawBoids03Ev
0x0002B720	0x000009E0	[  3] __ZN16GraphicsRenderer11drawBoids02Ev
0x0002C100	0x00000191	[  3] __ZN16GraphicsRenderer9drawBoidsEv
0x0002C2A0	0x00000020	[  3] __ZNK6cinder18SurfaceConstraints11getRowBytesEiRKNS_19SurfaceChannelOrderEi
0x0002C2C0	0x00000020	[  3] __ZN6cinder25SurfaceConstraintsDefaultD0Ev
0x0002C2E0	0x00000020	[  3] __ZN6cinder25SurfaceConstraintsDefaultD1Ev
0x0002C300	0x00000030	[  3] __ZNK6cinder18SurfaceConstraints15getChannelOrderEb
0x0002C330	0x000001C0	[  3] __ZNSt6vectorIN6cinder4Vec3IfEESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
0x0002C4F0	0x00000150	[  3] __ZNSt6vectorI7CubeMapSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
0x0002C640	0x00000090	[  3] __ZNSt3tr116_Sp_counted_base7releaseEv
0x0002C6D0	0x000000A0	[  3] __ZNSt3tr112shared_countD1Ev
0x0002C770	0x00000180	[  3] __ZN6cinder8Matrix44IfE14createRotationERKNS_4Vec3IfEEf
0x0002C8F0	0x00000030	[  4] __Z4mapffff
0x0002C920	0x00000030	[  4] __Z6unmapffff
0x0002C950	0x00000010	[  4] __Z6isEveni
0x0002C960	0x00000020	[  4] __Z5clipffff
0x0002C980	0x00000030	[  4] __Z9linInterpddd
0x0002C9B0	0x00000050	[  4] __Z6linlinfffff
0x0002CA00	0x00000080	[  4] __Z6linexpfffff
0x0002CA80	0x00000070	[  4] __Z9cosInterpddd
0x0002CAF0	0x00000030	[  4] __Z5randdv
0x0002CB20	0x00000030	[  4] __Z5randfv
0x0002CB50	0x00000070	[  4] __Z9randfloatff
0x0002CBC0	0x00000070	[  4] __Z5wrapffff
0x0002CC30	0x00000060	[  4] __Z5wrapdddd
0x0002CC90	0x00000060	[  4] __Z5wrapiiii
0x0002CCF0	0x0000036E	[  4] __Z9foldVec3fN6cinder4Vec3IfEES1_S1_
0x0002D060	0x00000220	[  5] __ZN5World12initWireCubeEiiiiii
0x0002D280	0x00000020	[  5] __ZN5World16setInterpolationE13Interpolationi
0x0002D2A0	0x000000D0	[  5] __ZN5World9mapStatesEv
0x0002D370	0x000003D0	[  5] __ZN5World8setCellsEiii
0x0002D740	0x00000150	[  5] __ZN5World11interpolateEiii
0x0002D890	0x00000190	[  5] __ZN5World8initRuleE1R
0x0002DA20	0x00000160	[  5] __ZN5World14initRandInAreaEiiiiiiifb
0x0002DB80	0x00000140	[  5] __ZN5World15setQueryIndicesEPii
0x0002DCC0	0x00000170	[  5] __ZN5World12finalizeNextEv
0x0002DE30	0x000000D0	[  5] __ZN5World11prepareNextEv
0x0002DF00	0x00000110	[  5] __ZN5WorldC2Ev
0x0002E010	0x00000010	[  5] __ZN5WorldC1Ev
0x0002E020	0x000001B0	[  5] __ZN5World4nextEiii
0x0002E1D0	0x00000030	[  5] __ZN5World14setInputVectorESt6vectorIdSaIdEE
0x0002E200	0x00000180	[  5] __ZN5World5clearEv
0x0002E380	0x00000190	[  5] __ZN5World8trainSOMEiii
0x0002E510	0x00000130	[  5] __ZN5World10compareBMUEiii
0x0002E640	0x00000080	[  5] __ZN5World7nextSOMEiii
0x0002E6C0	0x00000050	[  5] __ZN5WorldD1Ev
0x0002E710	0x00000410	[  5] __ZN5World4initEiiii
0x0002EB20	0x00000230	[  5] __ZNSt6vectorI5StateSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
0x0002ED50	0x000001C0	[  5] __ZNSt6vectorI7Index3DSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
0x0002EF10	0x00000140	[  5] __ZNSt6vectorIdSaIdEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPdS1_EERKd
0x0002F050	0x00000104	[  5] __ZNSt6vectorIdSaIdEEaSERKS1_
0x0002F160	0x00000030	[  7] __ZN6cinder3osc11OscListener12threadSocketEv
0x0002F190	0x00000170	[  7] __ZN6cinder3osc11OscListenerC2Ev
0x0002F300	0x00000490	[  7] __ZN6cinder3osc11OscListener14ProcessMessageERKN3osc15ReceivedMessageERK14IpEndpointName
0x0002F790	0x00000110	[  7] __ZN6cinder3osc11OscListener14getNextMessageEPNS0_7MessageE
0x0002F8A0	0x00000020	[  7] __ZN6cinder3osc8Listener14getNextMessageEPNS0_7MessageE
0x0002F8C0	0x00000070	[  7] __ZNK6cinder3osc8Listener18hasWaitingMessagesEv
0x0002F930	0x000002D0	[  7] __ZN6cinder3osc8ListenerC2Ev
0x0002FC00	0x00000010	[  7] __ZN6cinder3osc8ListenerC1Ev
0x0002FC10	0x00000390	[  7] __ZN6cinder3osc11OscListenerD2Ev
0x0002FFA0	0x00000010	[  7] __ZN6cinder3osc11OscListenerD1Ev
0x0002FFB0	0x00000380	[  7] __ZN6cinder3osc11OscListenerD0Ev
